/Users/dp/Desktop/project/github/opentrons/venv/lib/python3.10/site-packages/opentrons/hardware_control/simulator_setup.py:205: UserWarning: Simulator configuration does not name a machine, defaulting to OT-2 Standard
  warn(
/Users/dp/.opentrons/robot_settings.json not found. Loading defaults
Deck calibration not found.
/Users/dp/.opentrons/deck_calibration.json not found. Loading defaults
Disengaging Magnetic Module
Picking up tip from A1 of p1000 tiprack on 3
Mixing 25 times with a volume of 864.0 ul
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
Blowing out at B1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from C1 of p1000 tiprack on 3
Mixing 25 times with a volume of 864.0 ul
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
Transferring 36.0 from A1 of reagent reservoir on 7 to C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1
	Aspirating 36.0 uL from A1 of reagent reservoir on 7 at 10.0 uL/sec
	Dispensing 36.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 10.0 uL/sec
Mixing 40 times with a volume of 30.0 ul
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
Blowing out at C1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from D1 of p1000 tiprack on 3
Mixing 25 times with a volume of 864.0 ul
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
	Aspirating 864.0 uL from A1 of reagent reservoir on 7 at 180.0 uL/sec
	Dispensing 864.0 uL into A1 of reagent reservoir on 7 at 180.0 uL/sec
Transferring 36.0 from A1 of reagent reservoir on 7 to D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1
	Aspirating 36.0 uL from A1 of reagent reservoir on 7 at 10.0 uL/sec
	Dispensing 36.0 uL into D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 10.0 uL/sec
Mixing 40 times with a volume of 30.0 ul
	Aspirating 30.0 uL from D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Aspirating 30.0 uL from D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
	Dispensing 30.0 uL into D1 of Bio-Rad 96 Well Plate 200 µL PCR on Magnetic Module GEN1 on 1 at 50.0 uL/sec
